Title,International,Annotator 1,Annotator 2,Annotator 3,Annotator 4
FinTech and the transformation of the financial industry,1.0,3,4,4,3
Enterprise Engineering and Management at the Crossroads,1.0,2,2,2,2
"Engaging, Designing and Making Digital Technologies",1.0,4,3,4,2
What does infrastructuring look like in STS? When? Workshop Report,1.0,1,1,3,3
Scholars’ open debate paper on the World Health Organization ICD-11 Gaming Disorder proposal,1.0,3,2,4,2
Bleaching Text: Abstract Features for Cross-lingual Gender Prediction,1.0,3,4,3,3
Stance Prediction for Russian: Data and Analysis,1.0,3,3,3,3
Exploring participatory energy budgeting as a policy instrument to foster energy justice,1.0,3,2,2,3
An Analytical Review of Usability Evaluation for Ship Bridge Multi-screen Complex Systems,1.0,4,2,1,1
Interactive Performance as a Means of Civic Dialogue,1.0,3,4,2,2
Close encounters of the digital kind: How digitalization of public services challenges the public encounter,1.0,2,4,4,3
Comparative Study of Inference Methods for Bayesian Nonnegative Matrix Factorisation,1.0,2,2,3,2
CONTEXT 2015 Doctorial Symposium: Proceedings of Doctoral Symposium of the 9th International and Interdisciplinary Conference on Modeling and Using Context (CONTEXT 2015),1.0,2,1,1,1
Experimental modes of ethnographic data generation in STS,1.0,2,3,3,1
Findings of the Association for Computational Linguistics: ACL 2023,1.0,2,2,4,2
Reviving the Workshop Series on Testing Database Systems – DBTest,1.0,1,1,4,3
Digitale Gesundheitsanwendungen (DiGA) im Spannungsfeld von Fortschritt und Kritik,1.0,1,2,3,3
How might we? Co-constructing recommendations on digital and organizational change,1.0,2,4,4,4
Aiming for the quiet eye in biathlon,1.0,2,5,3,4
A Conceptual Model for Unifying Variability in Space and Time,1.0,2,5,2,4
Die Kosten der präoperativen Anämie bei Hüftgelenkrevisionsoperationen,1.0,1,4,1,1
“Let’s Take a FIFA!”: Football and the Free-Time Practices of At-Risk Youth Under Remand,1.0,4,5,4,3
Space-efficient Feature Maps for String Alignment Kernels,1.0,3,5,3,2
Blockchain and Regenerative Finance: Charting a Path Toward Regeneration,1.0,2,3,3,1
Exploring the Cross-Species Experience and the Coevolutionary Capacity: Sensorial Transcoding and Critical Play Design of Bio-Sonic Sense,1.0,3,4,2,4
"Preface to the special issue on process querying and declarative, decision and hybrid approaches to processes 2019",1.0,4,2,3,1
The GIFT framework: Give visitors the tools to tell their own stories,1.0,5,5,5,3
A Sound Algorithm for Asynchronous Session Subtyping and its Implementation,1.0,4,3,4,2
Managing Cultural Variation in Software Process Improvement: a Comparison of Methods for Subculture Assessment,1.0,3,2,3,1
Example-driven modeling: model = abstractions + examples,1.0,3,4,4,3
How categories come to matter,1.0,4,5,3,3
Enterprise Mashup Systems as Platforms for Situational Applications - Benefits and Chal-lenges in the Business Domain,1.0,3,2,2,1
First steps in synthetic guarded domain theory: step-indexing in the topos of trees,1.0,3,4,2,2
Creating Synergies Between Participatory Design of E-Services and Collaborative Planning,1.0,3,3,2,2
Participatory Design in the Developing World: Issues and opportunities from case studies of adapting Nordic participatory approaches to a South African context,1.0,4,2,3,1
What Counts in Software Process? Negotiating the Boundary of Software Work through Artifacts and Conversation,1.0,3,4,3,4
Cache-oblivious Hashing,1.0,2,4,2,2
Variability Management in Software Product Lines: An Investigation of Contemporary Industrial Challenges,1.0,4,4,3,2
Towards Evidence-Based Understanding of Electronic Data Sources,1.0,4,3,3,3
Theory and Practise of Monotone Minimal Perfect Hashing,1.0,4,4,2,2
Framing the Game: Four Game-Related Approaches to Goffman's Frames.,1.0,4,4,3,4
Tight Thresholds for Cuckoo Hashing via XORSAT,1.0,1,2,3,1
eParticipation for Political Education: Challenges and Opportunities,1.0,4,4,4,3
Computing the Tutte Polynomial in Vertex-Exponential Time,1.0,3,2,1,2
Drivers of Individual Performance in IT Offshore Outsourcing Projects – A Case Study from the European Banking Industry,1.0,4,5,4,3
Toward understanding the process of mutual understanding among cross-community collaboration,1.0,2,4,5,2
Relational parametricity for control considered as a computational effect,1.0,2,3,2,2
Exact algorithms for exact satisfiability and number of perfect matchings,1.0,3,2,4,3
Portfolio Performance Measurement based on Service-Oriented Grid Computing,1.0,2,4,4,3
Globalization and E-Business Application Adoption and Usage: Comparing Germany in a Global Context,1.0,3,4,5,3
Automating Customer Complaints Management through Trust Accounts,1.0,2,3,4,2
The Travelling Salesman Problem in bounded degree graphs,1.0,4,2,4,4
Multiagent Planning in the Presence of Multiple Goals,1.0,3,4,5,2
